,date,sigla_state,city,place_type,confirmed,deaths,order_for_place,is_last,population,codigo_ibge,confirmed_per_100k_inhabitants,death_rate,latitude,longitude,codigo_uf,state
3,2020-04-02,PA,Abaetetuba,city,1.0,0.0,3.0,True,157698.0,1500107,0.63412,0.0,-1.72183,-48.8788,15.0,Pará
27,2020-04-02,AC,Acrelândia,city,8.0,0.0,5.0,True,15256.0,1200013,52.43838,0.0,-9.82581,-66.8972,12.0,Acre
40,2020-04-01,ES,Afonso Cláudio,city,1.0,0.0,1.0,True,30586.0,3200102,3.26947,0.0,-20.0778,-41.1261,32.0,Espírito Santo
66,2020-04-02,BA,Alagoinhas,city,3.0,0.0,8.0,True,151596.0,2900702,1.9789400000000001,0.0,-12.1335,-38.4208,29.0,Bahia
77,2020-04-02,MS,Alcinópolis,city,1.0,0.0,3.0,True,5343.0,5000252,18.716079999999998,0.0,-18.3255,-53.7042,50.0,Mato Grosso do Sul
86,2020-04-02,RS,Alegrete,city,1.0,0.0,2.0,True,73589.0,4300406,1.3589,0.0,-29.7902,-55.7949,43.0,Rio Grande do Sul
93,2020-04-02,MG,Alfenas,city,1.0,0.0,3.0,True,79996.0,3101607,1.25006,0.0,-21.4256,-45.9477,31.0,Minas Gerais
102,2020-04-02,PE,Aliança,city,1.0,0.0,2.0,True,38386.0,2600708,2.60512,0.0,-7.60398,-35.2227,26.0,Pernambuco
110,2020-04-02,PR,Almirante Tamandaré,city,3.0,0.0,4.0,True,118623.0,4100400,2.52902,0.0,-25.3188,-49.3037,41.0,Paraná
152,2020-04-01,ES,Alto Rio Novo,city,0.0,0.0,2.0,True,7836.0,3200359,0.0,0.0,-19.0618,-41.0209,32.0,Espírito Santo
165,2020-04-02,RS,Alvorada,city,3.0,0.0,15.0,True,210305.0,4300604,1.4265,0.0,-29.9914,-51.0809,43.0,Rio Grande do Sul
198,2020-04-01,SP,Americana,city,2.0,0.0,2.0,True,239597.0,3501608,0.83473,0.0,-22.7374,-47.3331,35.0,São Paulo
220,2020-04-02,PA,Ananindeua,city,8.0,0.0,9.0,True,530598.0,1500800,1.50773,0.0,-1.36391,-48.3743,15.0,Pará
251,2020-04-01,RJ,Angra dos Reis,city,1.0,0.0,3.0,True,203785.0,3300100,0.49071000000000004,0.0,-23.0011,-44.3196,33.0,Rio de Janeiro
262,2020-04-02,AM,Anori,city,1.0,0.0,5.0,True,21010.0,1300102,4.75964,0.0,-3.74603,-61.6575,13.0,Amazonas
267,2020-04-02,RS,Anta Gorda,city,2.0,0.0,10.0,True,5981.0,4300703,33.43922,0.0,-28.9698,-52.0102,43.0,Rio Grande do Sul
283,2020-04-02,SC,Antônio Carlos,city,8.0,1.0,7.0,True,8513.0,4201208,93.97391999999999,0.125,-27.5191,-48.76600000000001,42.0,Santa Catarina
297,2020-04-02,GO,Anápolis,city,4.0,0.0,17.0,True,386923.0,5201108,1.0338,0.0,-16.3281,-48.953,52.0,Goiás
318,2020-04-02,GO,Aparecida de Goiânia,city,2.0,0.0,15.0,True,578179.0,5201405,0.34591,0.0,-16.8198,-49.2469,52.0,Goiás
342,2020-04-01,RN,Apodi,city,1.0,0.0,3.0,True,35845.0,2401008,2.78979,0.0,-5.6534900000000015,-37.7946,24.0,Rio Grande do Norte
353,2020-04-01,CE,Aquiraz,city,14.0,0.0,16.0,True,80271.0,2301000,17.440920000000002,0.0,-3.89929,-38.3896,23.0,Ceará
370,2020-04-02,SE,Aracaju,city,20.0,2.0,12.0,True,657013.0,2800308,3.04408,0.1,-10.9091,-37.0677,28.0,Sergipe
387,2020-04-01,ES,Aracruz,city,1.0,0.0,1.0,True,101220.0,3200607,0.98795,0.0,-19.82,-40.2764,32.0,Espírito Santo
397,2020-04-02,MG,Araguari,city,1.0,0.0,2.0,True,117267.0,3103504,0.85275,0.0,-18.6456,-48.1934,31.0,Minas Gerais
401,2020-04-02,TO,Araguaína,city,3.0,0.0,7.0,True,180470.0,1702109,1.6623299999999999,0.0,-7.19238,-48.2044,17.0,Tocantins
420,2020-04-02,PR,Arapongas,city,2.0,0.0,2.0,True,123027.0,4101507,1.62566,0.0,-23.4153,-51.4259,41.0,Paraná
444,2020-04-02,PR,Araucária,city,1.0,0.0,2.0,True,143843.0,4101804,0.6952,0.0,-25.5859,-49.4047,41.0,Paraná
450,2020-04-01,SP,Araçatuba,city,2.0,0.0,2.0,True,197016.0,3502804,1.01515,0.0,-21.2076,-50.4401,35.0,São Paulo
460,2020-04-02,MG,Arcos,city,1.0,0.0,1.0,True,40092.0,3104205,2.4942599999999997,0.0,-20.2863,-45.5373,31.0,Minas Gerais
488,2020-04-01,RJ,Arraial do Cabo,city,1.0,1.0,1.0,True,30349.0,3300258,3.295,1.0,-22.9774,-42.0267,33.0,Rio de Janeiro
499,2020-04-01,SP,Arujá,city,2.0,0.0,5.0,True,89824.0,3503901,2.22658,0.0,-23.3965,-46.32,35.0,São Paulo
513,2020-04-02,PR,Assis Chateaubriand,city,1.0,0.0,2.0,True,33362.0,4102000,2.99742,0.0,-24.4168,-53.5213,41.0,Paraná
545,2020-04-02,MA,Açailândia,city,1.0,0.0,2.0,True,112445.0,2100055,0.8893200000000001,0.0,-4.94714,-47.5004,21.0,Maranhão
547,2020-04-01,RN,Açu,city,1.0,0.0,4.0,True,58017.0,2400208,1.72363,0.0,-5.58362,-36.914,24.0,Rio Grande do Norte
560,2020-04-02,RS,Bagé,city,16.0,0.0,15.0,True,121143.0,4301602,13.207529999999998,0.0,-31.3297,-54.0999,43.0,Rio Grande do Sul
584,2020-04-02,SC,Balneário Arroio do Silva,city,1.0,0.0,9.0,True,13071.0,4201950,7.650519999999999,0.0,-28.9806,-49.4237,42.0,Santa Catarina
594,2020-04-02,SC,Balneário Camboriú,city,10.0,0.0,16.0,True,142295.0,4202008,7.02765,0.0,-26.9926,-48.6352,42.0,Santa Catarina
630,2020-04-02,MG,Barbacena,city,1.0,0.0,1.0,True,137313.0,3105608,0.72826,0.0,-21.2214,-43.7703,31.0,Minas Gerais
634,2020-04-02,PA,Barcarena,city,1.0,0.0,2.0,True,124680.0,1501303,0.80205,0.0,-1.51187,-48.6195,15.0,Pará
639,2020-04-02,BA,Barra,city,1.0,0.0,3.0,True,53578.0,2902708,1.86644,0.0,-11.0859,-43.1459,29.0,Bahia
647,2020-04-01,RJ,Barra Mansa,city,2.0,0.0,20.0,True,184412.0,3300407,1.08453,0.0,-22.5481,-44.1752,33.0,Rio de Janeiro
689,2020-04-02,BA,Barra do Rocha,city,1.0,0.0,2.0,True,5714.0,2903102,17.50088,0.0,-14.2,-39.5991,29.0,Bahia
697,2020-04-02,BA,Barreiras,city,1.0,0.0,12.0,True,155439.0,2903201,0.6433399999999999,0.0,-12.1439,-44.9968,29.0,Bahia
725,2020-04-01,SP,Barueri,city,21.0,0.0,9.0,True,274182.0,3505708,7.65915,0.0,-23.5057,-46.879,35.0,São Paulo
747,2020-04-02,MS,Batayporã,city,4.0,1.0,7.0,True,11329.0,5002001,35.30762,0.25,-22.2944,-53.2705,50.0,Mato Grosso do Sul
755,2020-04-01,SP,Bauru,city,2.0,0.0,2.0,True,376818.0,3506003,0.53076,0.0,-22.3246,-49.0871,35.0,São Paulo
761,2020-04-01,CE,Beberibe,city,1.0,0.0,3.0,True,53573.0,2302206,1.8666099999999999,0.0,-4.17741,-38.1271,23.0,Ceará
773,2020-04-01,RJ,Belford Roxo,city,3.0,0.0,7.0,True,510906.0,3300456,0.58719,0.0,-22.764,-43.3992,33.0,Rio de Janeiro
781,2020-04-02,BA,Belmonte,city,1.0,0.0,1.0,True,23328.0,2903409,4.28669,0.0,-15.8608,-38.8758,29.0,Bahia
784,2020-04-02,MG,Belo Horizonte,city,210.0,3.0,17.0,True,2512070.0,3106200,8.359639999999999,0.0143,-19.9102,-43.9266,31.0,Minas Gerais
801,2020-04-02,PE,Belo Jardim,city,1.0,0.0,15.0,True,76439.0,2601706,1.30823,0.0,-8.3313,-36.4258,26.0,Pernambuco
821,2020-04-02,PA,Belém,city,25.0,0.0,16.0,True,1492745.0,1501402,1.67477,0.0,-1.4554,-48.4898,15.0,Pará
850,2020-04-02,RS,Bento Gonçalves,city,4.0,0.0,14.0,True,120454.0,4302105,3.3207699999999996,0.0,-29.1662,-51.5165,43.0,Rio Grande do Sul
876,2020-04-02,MG,Betim,city,5.0,0.0,11.0,True,439340.0,3106705,1.1380700000000001,0.0,-19.9668,-44.2008,31.0,Minas Gerais
892,2020-04-02,SC,Biguaçu,city,1.0,0.0,1.0,True,68481.0,4202305,1.4602600000000001,0.0,-27.496,-48.6598,42.0,Santa Catarina
898,2020-04-02,SC,Blumenau,city,22.0,0.0,12.0,True,357199.0,4202404,6.1590300000000004,0.0,-26.9155,-49.0709,42.0,Santa Catarina
910,2020-04-02,MG,Boa Esperança,city,1.0,0.0,8.0,True,40127.0,3107109,2.49209,0.0,-21.0927,-45.5612,31.0,Minas Gerais
927,2020-04-02,RR,Boa Vista,city,24.0,0.0,13.0,True,399213.0,1400100,6.011830000000001,0.0,2.82384,-60.6753,14.0,Roraima
951,2020-04-02,AM,Boca do Acre,city,1.0,0.0,8.0,True,34308.0,1300706,2.91477,0.0,-8.74232,-67.3919,13.0,Amazonas
971,2020-04-02,MG,Bom Despacho,city,1.0,0.0,11.0,True,50605.0,3107406,1.9760900000000001,0.0,-19.7386,-45.2622,31.0,Minas Gerais
1021,2020-04-02,RR,Bonfim,city,3.0,0.0,10.0,True,12409.0,1400159,24.176,0.0,3.36161,-59.8333,14.0,Roraima
1076,2020-04-02,DF,Brasília,city,400.0,5.0,26.0,True,3015268.0,5300108,13.265820000000001,0.0125,-15.7795,-47.9297,53.0,Distrito Federal
1105,2020-04-02,SC,Braço do Norte,city,12.0,0.0,19.0,True,33450.0,4202800,35.87444,0.0,-28.2681,-49.1701,42.0,Santa Catarina
1148,2020-04-01,SP,Brodowski,city,1.0,0.0,3.0,True,24939.0,3507803,4.00978,0.0,-20.9845,-47.6572,35.0,São Paulo
1154,2020-04-02,BA,Brumado,city,5.0,0.0,11.0,True,67195.0,2904605,7.4410300000000005,0.0,-14.2021,-41.6696,29.0,Bahia
1166,2020-04-02,SC,Brusque,city,3.0,0.0,6.0,True,134723.0,4202909,2.2267900000000003,0.0,-27.0977,-48.9107,42.0,Santa Catarina
1209,2020-04-02,PB,Cabedelo,city,1.0,0.0,2.0,True,67736.0,2503209,1.47632,0.0,-6.987310000000001,-34.8284,25.0,Paraíba
1225,2020-04-01,SP,Cachoeira Paulista,city,1.0,0.0,2.0,True,33327.0,3508603,3.00057,0.0,-22.6665,-45.0154,35.0,São Paulo
1233,2020-04-02,RS,Cachoeira do Sul,city,1.0,0.0,7.0,True,82201.0,4303004,1.21653,0.0,-30.033,-52.8928,43.0,Rio Grande do Sul
1244,2020-04-02,RS,Cachoeirinha,city,2.0,0.0,3.0,True,130293.0,4303103,1.535,0.0,-29.9472,-51.1016,43.0,Rio Grande do Sul
1247,2020-04-01,ES,Cachoeiro de Itapemirim,city,1.0,0.0,13.0,True,208972.0,3201209,0.47853,0.0,-20.8462,-41.1198,32.0,Espírito Santo
1283,2020-04-01,RN,Caicó,city,0.0,0.0,4.0,True,67952.0,2402006,0.0,0.0,-6.45441,-37.1067,24.0,Rio Grande do Norte
1287,2020-04-01,SP,Caieiras,city,11.0,1.0,6.0,True,101470.0,3509007,10.840639999999999,0.0909,-23.3607,-46.7397,35.0,São Paulo
1299,2020-04-01,SP,Cajamar,city,1.0,0.0,3.0,True,76801.0,3509205,1.30207,0.0,-23.355,-46.8781,35.0,São Paulo
1315,2020-04-02,GO,Caldas Novas,city,0.0,0.0,2.0,True,91162.0,5204508,0.0,0.0,-17.7441,-48.6246,52.0,Goiás
1331,2020-03-30,RS,Camaquã,city,0.0,0.0,7.0,True,66261.0,4303509,0.0,0.0,-30.8489,-51.8043,43.0,Rio Grande do Sul
1338,2020-04-02,PE,Camaragibe,city,2.0,0.0,7.0,True,157828.0,2603454,1.2672,0.0,-8.02351,-34.9782,26.0,Pernambuco
1346,2020-04-02,BA,Camaçari,city,4.0,0.0,14.0,True,299132.0,2905701,1.3372,0.0,-12.6996,-38.3263,29.0,Bahia
1363,2020-04-02,SC,Camboriú,city,7.0,0.0,9.0,True,82989.0,4203204,8.43485,0.0,-27.0241,-48.6503,42.0,Santa Catarina
1375,2020-04-02,PR,Cambé,city,1.0,0.0,2.0,True,106533.0,4103701,0.93868,0.0,-23.2766,-51.2798,41.0,Paraná
1385,2020-04-02,GO,Campestre de Goiás,city,1.0,0.0,2.0,True,3630.0,5204607,27.548209999999997,0.0,-16.7624,-49.695,52.0,Goiás
1388,2020-04-02,PB,Campina Grande,city,2.0,0.0,7.0,True,409731.0,2504009,0.48813,0.0,-7.22196,-35.8731,25.0,Paraíba
1401,2020-04-01,SP,Campinas,city,22.0,1.0,9.0,True,1204073.0,3509502,1.82713,0.0455,-22.9053,-47.0659,35.0,São Paulo
1421,2020-04-02,MG,Campo Belo,city,1.0,0.0,7.0,True,54029.0,3111200,1.85086,0.0,-20.8932,-45.2699,31.0,Minas Gerais
1429,2020-04-02,RS,Campo Bom,city,2.0,0.0,21.0,True,66712.0,4303905,2.99796,0.0,-29.6747,-51.0606,43.0,Rio Grande do Sul
1455,2020-04-02,MS,Campo Grande,city,38.0,0.0,20.0,True,895982.0,5002704,4.24116,0.0,-20.4486,-54.6295,50.0,Mato Grosso do Sul
1476,2020-04-02,PR,Campo Largo,city,5.0,0.0,17.0,True,132002.0,4104204,3.7878199999999995,0.0,-25.4525,-49.529,41.0,Paraná
1498,2020-04-02,PR,Campo Mourão,city,8.0,1.0,9.0,True,94859.0,4104303,8.43357,0.125,-24.0463,-52.378,41.0,Paraná
1515,2020-04-02,MG,Campos Altos,city,1.0,0.0,11.0,True,15461.0,3111507,6.467890000000001,0.0,-19.6914,-46.1725,31.0,Minas Gerais
1536,2020-04-01,RJ,Campos dos Goytacazes,city,1.0,0.0,9.0,True,507548.0,3301009,0.19702999999999998,0.0,-21.7622,-41.3181,33.0,Rio de Janeiro
1550,2020-04-02,BA,Canarana,city,1.0,0.0,9.0,True,26176.0,2906204,3.82029,0.0,-11.6858,-41.7677,29.0,Bahia
1566,2020-04-02,BA,Candeias,city,1.0,0.0,3.0,True,87076.0,2906501,1.14842,0.0,-12.6716,-38.5472,29.0,Bahia
1576,2020-04-02,SC,Canelinha,city,1.0,0.0,9.0,True,12240.0,4203709,8.16993,0.0,-27.2616,-48.7658,42.0,Santa Catarina
1586,2020-04-02,RS,Canguçu,city,1.0,0.0,6.0,True,56045.0,4304507,1.7842799999999999,0.0,-31.396,-52.6783,43.0,Rio Grande do Sul
1597,2020-04-02,RS,Canoas,city,8.0,0.0,13.0,True,346616.0,4304606,2.30803,0.0,-29.9128,-51.1857,43.0,Rio Grande do Sul
1617,2020-04-02,RR,Cantá,city,3.0,0.0,1.0,True,18335.0,1400175,16.36215,0.0,2.60994,-60.6058,14.0,Roraima
1648,2020-04-02,MG,Capitólio,city,1.0,0.0,2.0,True,8632.0,3112802,11.5848,0.0,-20.6164,-46.0493,31.0,Minas Gerais
1659,2020-04-02,RS,Capão da Canoa,city,2.0,0.0,11.0,True,53049.0,4304630,3.7701,0.0,-29.7642,-50.0282,43.0,Rio Grande do Sul
1671,2020-04-02,RS,Capão do Leão,city,1.0,0.0,3.0,True,25354.0,4304663,3.94415,0.0,-31.7565,-52.4889,43.0,Rio Grande do Sul
1683,2020-04-01,SP,Carapicuíba,city,7.0,0.0,11.0,True,400927.0,3510609,1.74595,0.0,-23.5235,-46.8407,35.0,São Paulo
1710,2020-04-02,AM,Careiro da Várzea,city,1.0,0.0,3.0,True,30225.0,1301159,3.3085199999999997,0.0,-3.314,-59.5557,13.0,Amazonas
1713,2020-04-01,ES,Cariacica,city,7.0,0.0,13.0,True,381285.0,3201308,1.8359,0.0,-20.2632,-40.4165,32.0,Espírito Santo
1735,2020-04-02,RS,Carlos Barbosa,city,1.0,0.0,13.0,True,29833.0,4304804,3.3519900000000002,0.0,-29.2969,-51.5028,43.0,Rio Grande do Sul
1755,2020-04-02,MG,Carmo do Cajuru,city,1.0,0.0,7.0,True,22478.0,3114204,4.44879,0.0,-20.1912,-44.7664,31.0,Minas Gerais
1769,2020-04-01,RN,Carnaubais,city,1.0,0.0,3.0,True,10759.0,2402501,9.29454,0.0,-5.34181,-36.8335,24.0,Rio Grande do Norte
1784,2020-04-02,PE,Caruaru,city,1.0,0.0,11.0,True,361118.0,2604106,0.27692,0.0,-8.28455,-35.9699,26.0,Pernambuco
1804,2020-04-02,PR,Cascavel,city,13.0,1.0,11.0,True,328454.0,4104808,3.9579400000000002,0.0769,-24.9573,-53.459,41.0,Paraná
1821,2020-04-02,PA,Castanhal,city,1.0,0.0,8.0,True,200793.0,1502400,0.49803000000000003,0.0,-1.29797,-47.9167,15.0,Pará
1831,2020-04-01,ES,Castelo,city,2.0,0.0,7.0,True,37534.0,3201407,5.3285,0.0,-20.6033,-41.2031,32.0,Espírito Santo
1841,2020-04-02,PR,Castro,city,1.0,0.0,5.0,True,71484.0,4104907,1.39891,0.0,-24.7891,-50.0108,41.0,Paraná
1848,2020-04-02,GO,Catalão,city,1.0,0.0,12.0,True,108823.0,5205109,0.9189200000000001,0.0,-18.1656,-47.944,52.0,Goiás
1871,2020-04-02,BA,Catu,city,0.0,0.0,3.0,True,54704.0,2907509,0.0,0.0,-12.3513,-38.3791,29.0,Bahia
1881,2020-04-01,CE,Caucaia,city,1.0,0.0,5.0,True,361400.0,2303709,0.2767,0.0,-3.72797,-38.6619,23.0,Ceará
1890,2020-04-02,RS,Caxias do Sul,city,13.0,0.0,19.0,True,510906.0,4305108,2.5445,0.0,-29.1629,-51.1792,43.0,Rio Grande do Sul
1915,2020-04-01,RN,Ceará-Mirim,city,1.0,0.0,1.0,True,73497.0,2402600,1.3606,0.0,-5.64323,-35.4247,24.0,Rio Grande do Norte
1941,2020-04-02,RS,Cerro Grande do Sul,city,1.0,0.0,9.0,True,12239.0,4305173,8.1706,0.0,-30.5905,-51.7418,43.0,Rio Grande do Sul
1965,2020-04-02,SC,Chapecó,city,5.0,0.0,14.0,True,220367.0,4204202,2.26894,0.0,-27.1004,-52.6152,42.0,Santa Catarina
1980,2020-04-02,RS,Charqueadas,city,1.0,0.0,13.0,True,40789.0,4305355,2.4516400000000003,0.0,-29.9625,-51.6289,43.0,Rio Grande do Sul
2010,2020-04-02,PR,Cianorte,city,11.0,0.0,20.0,True,82620.0,4105508,13.313970000000001,0.0,-23.6599,-52.6054,41.0,Paraná
2031,2020-04-02,GO,Cidade Ocidental,city,1.0,0.0,2.0,True,71376.0,5205497,1.40103,0.0,-16.0765,-47.9252,52.0,Goiás
2044,2020-04-02,BA,Coaraci,city,1.0,0.0,3.0,True,16993.0,2908002,5.88478,0.0,-14.637,-39.5556,29.0,Bahia
2070,2020-04-02,PR,Colombo,city,0.0,0.0,12.0,True,243726.0,4105805,0.0,0.0,-25.2925,-49.2262,41.0,Paraná
2110,2020-04-02,BA,Conceição do Jacuípe,city,1.0,0.0,12.0,True,33153.0,2908507,3.01632,0.0,-12.3268,-38.7684,29.0,Bahia
2135,2020-04-02,BA,Conde,city,1.0,0.0,10.0,True,25837.0,2908606,3.8704199999999997,0.0,-11.8179,-37.6131,29.0,Bahia
2161,2020-04-02,MG,Contagem,city,9.0,0.0,11.0,True,663855.0,3118601,1.35572,0.0,-19.9321,-44.0539,31.0,Minas Gerais
2172,2020-04-02,PR,Contenda,city,1.0,0.0,5.0,True,18584.0,4106209,5.38097,0.0,-25.6788,-49.535,41.0,Paraná
2196,2020-04-02,PR,Cornélio Procópio,city,1.0,0.0,1.0,True,47845.0,4106407,2.09008,0.0,-23.1829,-50.6498,41.0,Paraná
2205,2020-04-02,MG,Coronel Fabriciano,city,1.0,0.0,16.0,True,109855.0,3119401,0.9102899999999999,0.0,-19.5179,-42.6276,31.0,Minas Gerais
2251,2020-04-01,SP,Cotia,city,21.0,2.0,9.0,True,249210.0,3513009,8.426630000000001,0.0952,-23.6022,-46.919,35.0,São Paulo
2272,2020-04-02,SC,Criciúma,city,23.0,1.0,14.0,True,215186.0,4204608,10.68843,0.0435,-28.6723,-49.3729,42.0,Santa Catarina
2320,2020-04-02,RS,Cruzeiro do Sul,city,1.0,0.0,11.0,True,12348.0,4306205,8.09848,0.0,-29.5148,-51.9928,43.0,Rio Grande do Sul
2337,2020-04-02,MT,Cuiabá,city,25.0,0.0,10.0,True,612547.0,5103403,4.08132,0.0,-15.601,-56.0974,51.0,Mato Grosso
2363,2020-04-02,PR,Curitiba,city,99.0,0.0,20.0,True,1933105.0,4106902,5.12129,0.0,-25.4195,-49.2646,41.0,Paraná
2441,2020-04-01,SP,Diadema,city,8.0,0.0,4.0,True,423884.0,3513801,1.8873099999999998,0.0,-23.6813,-46.6205,35.0,São Paulo
2452,2020-04-02,BA,Dias d'Ávila,city,1.0,0.0,4.0,True,81089.0,2910057,1.2332100000000001,0.0,-12.6187,-38.2926,29.0,Bahia
2470,2020-04-02,MG,Divinópolis,city,9.0,0.0,24.0,True,238230.0,3122306,3.77786,0.0,-20.1446,-44.8912,31.0,Minas Gerais
2501,2020-04-02,RS,Dois Irmãos,city,2.0,0.0,13.0,True,32671.0,4306403,6.12164,0.0,-29.5836,-51.0898,43.0,Rio Grande do Sul
2531,2020-04-02,RS,Dom Pedrito,city,1.0,0.0,9.0,True,38461.0,4306601,2.6000400000000004,0.0,-30.9756,-54.6694,43.0,Rio Grande do Sul
2561,2020-04-02,MS,Dourados,city,4.0,0.0,6.0,True,222949.0,5003702,1.79413,0.0,-22.2231,-54.812,50.0,Mato Grosso do Sul
2581,2020-04-01,RJ,Duque de Caxias,city,6.0,0.0,9.0,True,919596.0,3301702,0.65246,0.0,-22.7858,-43.3049,33.0,Rio de Janeiro
2600,2020-04-02,RS,Eldorado do Sul,city,1.0,0.0,13.0,True,41285.0,4306767,2.42219,0.0,-30.0847,-51.6187,43.0,Rio Grande do Sul
2621,2020-04-01,SP,Embu das Artes,city,8.0,1.0,6.0,True,273726.0,3515004,2.92263,0.125,-23.6437,-46.8579,35.0,São Paulo
2651,2020-04-02,RS,Erechim,city,3.0,0.0,15.0,True,105862.0,4307005,2.8338799999999997,0.0,-27.6364,-52.2697,43.0,Rio Grande do Sul
2697,2020-04-02,RS,Estrela,city,1.0,0.0,13.0,True,34116.0,4307807,2.93118,0.0,-29.5002,-51.9495,43.0,Rio Grande do Sul
2719,2020-04-02,RS,Estância Velha,city,3.0,0.0,12.0,True,50022.0,4307609,5.99736,0.0,-29.6535,-51.1843,43.0,Rio Grande do Sul
2736,2020-04-01,CE,Eusébio,city,1.0,1.0,1.0,True,53618.0,2304285,1.86505,1.0,-3.8925,-38.4559,23.0,Ceará
2738,2020-04-02,MG,Extrema,city,1.0,0.0,5.0,True,36225.0,3125101,2.76052,0.0,-22.854,-46.3178,31.0,Minas Gerais
2753,2020-04-02,RS,Farroupilha,city,1.0,0.0,15.0,True,72331.0,4307906,1.38253,0.0,-29.2227,-51.3419,43.0,Rio Grande do Sul
2770,2020-04-02,PR,Faxinal,city,1.0,0.0,9.0,True,17251.0,4107603,5.7967699999999995,0.0,-24.0077,-51.3227,41.0,Paraná
2783,2020-04-02,PR,Fazenda Rio Grande,city,1.0,0.0,2.0,True,100209.0,4107652,0.9979100000000001,0.0,-25.6624,-49.3073,41.0,Paraná
2792,2020-04-02,BA,Feira de Santana,city,22.0,0.0,26.0,True,614872.0,2910800,3.57798,0.0,-12.2664,-38.9663,29.0,Bahia
2830,2020-04-02,PE,Fernando de Noronha,city,2.0,0.0,7.0,True,3061.0,2605459,65.33811999999999,0.0,-3.8396,-32.4107,26.0,Pernambuco
2839,2020-04-01,SP,Ferraz de Vasconcelos,city,9.0,0.0,13.0,True,194276.0,3515707,4.63258,0.0,-23.5411,-46.371,35.0,São Paulo
2883,2020-04-02,SC,Florianópolis,city,71.0,1.0,22.0,True,500973.0,4205407,14.17242,0.0141,-27.5945,-48.5477,42.0,Santa Catarina
2923,2020-04-01,CE,Fortaleza,city,413.0,6.0,16.0,True,2669342.0,2304400,15.471979999999999,0.0145,-3.71664,-38.5423,23.0,Ceará
2943,2020-04-01,CE,Fortim,city,1.0,0.0,13.0,True,16480.0,2304459,6.06796,0.0,-4.45126,-37.7981,23.0,Ceará
2958,2020-04-02,PR,Foz do Iguaçu,city,12.0,0.0,16.0,True,258532.0,4108304,4.64159,0.0,-25.5427,-54.5827,41.0,Paraná
2981,2020-04-02,PR,Francisco Beltrão,city,1.0,0.0,3.0,True,91093.0,4108403,1.09778,0.0,-26.0817,-53.0535,41.0,Paraná
2991,2020-04-01,SP,Franco da Rocha,city,4.0,0.0,2.0,True,154489.0,3516408,2.58918,0.0,-23.3229,-46.729,35.0,São Paulo
3025,2020-04-02,RS,Garibaldi,city,1.0,0.0,10.0,True,35070.0,4308607,2.85144,0.0,-29.259,-51.5352,43.0,Rio Grande do Sul
3040,2020-04-02,SC,Gaspar,city,2.0,0.0,11.0,True,69639.0,4205902,2.87195,0.0,-26.9336,-48.9534,42.0,Santa Catarina
3080,2020-04-02,PE,Goiana,city,1.0,1.0,7.0,True,79758.0,2606200,1.25379,1.0,-7.5606,-34.9959,26.0,Pernambuco
3093,2020-04-02,GO,Goianésia,city,1.0,0.0,6.0,True,70084.0,5208608,1.42686,0.0,-15.3118,-49.1162,52.0,Goiás
3102,2020-04-02,PR,Goioerê,city,1.0,0.0,2.0,True,28884.0,4108601,3.4621199999999996,0.0,-24.1835,-53.0248,41.0,Paraná
3106,2020-04-02,GO,Goiânia,city,43.0,0.0,21.0,True,1516113.0,5208707,2.8362,0.0,-16.6864,-49.2643,52.0,Goiás
3144,2020-04-02,MG,Governador Valadares,city,2.0,0.0,8.0,True,279885.0,3127701,0.71458,0.0,-18.8545,-41.9555,31.0,Minas Gerais
3161,2020-04-02,SC,Gravatal,city,3.0,0.0,13.0,True,11501.0,4206207,26.08469,0.0,-28.3208,-49.0427,42.0,Santa Catarina
