,date,sigla_state,city,place_type,confirmed,deaths,order_for_place,is_last,population,codigo_ibge,confirmed_per_100k_inhabitants,death_rate,latitude,longitude,codigo_uf,state
3174,2020-04-02,RS,Gravataí,city,9.0,0.0,9.0,True,281519.0,4309209,3.19694,0.0,-29.9413,-50.9869,43.0,Rio Grande do Sul
3207,2020-04-01,RJ,Guapimirim,city,1.0,0.0,14.0,True,60517.0,3301850,1.6524299999999998,0.0,-22.5347,-42.9895,33.0,Rio de Janeiro
3243,2020-04-01,ES,Guarapari,city,2.0,0.0,5.0,True,124859.0,3202405,1.60181,0.0,-20.6772,-40.5093,32.0,Espírito Santo
3248,2020-04-02,PR,Guarapuava,city,1.0,0.0,7.0,True,181504.0,4109401,0.55095,0.0,-25.3902,-51.4623,41.0,Paraná
3270,2020-04-01,SP,Guarujá,city,1.0,0.0,2.0,True,320459.0,3518701,0.31205,0.0,-23.9888,-46.258,35.0,São Paulo
3273,2020-04-01,SP,Guarulhos,city,25.0,2.0,10.0,True,1379182.0,3518800,1.81267,0.08,-23.4538,-46.5333,35.0,São Paulo
3288,2020-04-02,RS,Guaíba,city,1.0,0.0,1.0,True,98143.0,4309308,1.01892,0.0,-30.1086,-51.3233,43.0,Rio Grande do Sul
3290,2020-04-02,PR,Guaíra,city,2.0,0.0,14.0,True,33119.0,4108809,6.03883,0.0,-24.085,-54.2573,41.0,Paraná
3306,2020-04-02,MG,Guimarânia,city,1.0,0.0,7.0,True,8039.0,3128907,12.43936,0.0,-18.8425,-46.7901,31.0,Minas Gerais
3333,2020-04-02,GO,Hidrolândia,city,0.0,0.0,7.0,True,21706.0,5209705,0.0,0.0,-16.9626,-49.2265,52.0,Goiás
3344,2020-04-01,SP,Hortolândia,city,1.0,0.0,7.0,True,230851.0,3519071,0.43318,0.0,-22.8529,-47.2143,35.0,São Paulo
3363,2020-04-02,PR,Ibaiti,city,1.0,0.0,2.0,True,31364.0,4109708,3.18837,0.0,-23.8478,-50.1932,41.0,Paraná
3423,2020-04-02,PB,Igaracy,city,1.0,0.0,11.0,True,6117.0,2502607,16.34788,0.0,-7.17184,-38.1478,25.0,Paraíba
3465,2020-04-02,BA,Ilhéus,city,8.0,0.0,9.0,True,162327.0,2913606,4.928319999999999,0.0,-14.793,-39.046,29.0,Bahia
3479,2020-04-02,SC,Imbituba,city,5.0,0.0,14.0,True,44853.0,4207304,11.14753,0.0,-28.2284,-48.6659,42.0,Santa Catarina
3498,2020-04-02,MA,Imperatriz,city,1.0,0.0,2.0,True,258682.0,2105302,0.38658000000000003,0.0,-5.51847,-47.4777,21.0,Maranhão
3500,2020-04-02,SC,Importados/Indefinidos,city,8.0,0.0,9.0,True,0.0,0,0.0,0.0,0.0,0.0,0.0,0
3509,2020-04-01,RN,Importados/Indefinidos,city,2.0,0.0,4.0,True,0.0,0,0.0,0.0,0.0,0.0,0.0,0
3513,2020-04-02,PR,Importados/Indefinidos,city,6.0,0.0,12.0,True,0.0,0,0.0,0.0,0.0,0.0,0.0,0
3525,2020-04-01,SP,Importados/Indefinidos,city,59.0,0.0,8.0,True,0.0,0,0.0,0.0,0.0,0.0,0.0,0
3533,2020-04-02,PE,Importados/Indefinidos,city,5.0,1.0,17.0,True,0.0,0,0.0,0.2,0.0,0.0,0.0,0
3550,2020-04-01,RJ,Importados/Indefinidos,city,0.0,0.0,12.0,True,0.0,0,0.0,0.0,0.0,0.0,0.0,0
3562,2020-04-02,GO,Importados/Indefinidos,city,0.0,0.0,14.0,True,0.0,0,0.0,0.0,0.0,0.0,0.0,0
3576,2020-04-02,MG,Importados/Indefinidos,city,3.0,0.0,12.0,True,0.0,0,0.0,0.0,0.0,0.0,0.0,0
3588,2020-04-01,ES,Importados/Indefinidos,city,0.0,0.0,9.0,True,0.0,0,0.0,0.0,0.0,0.0,0.0,0
3597,2020-03-30,CE,Importados/Indefinidos,city,0.0,0.0,12.0,True,0.0,0,0.0,0.0,0.0,0.0,0.0,0
3609,2020-04-02,BA,Importados/Indefinidos,city,0.0,0.0,10.0,True,0.0,0,0.0,0.0,0.0,0.0,0.0,0
3619,2020-03-23,AM,Importados/Indefinidos,city,0.0,0.0,7.0,True,0.0,0,0.0,0.0,0.0,0.0,0.0,0
3626,2020-04-02,AL,Importados/Indefinidos,city,4.0,0.0,5.0,True,0.0,0,0.0,0.0,0.0,0.0,0.0,0
3636,2020-04-02,SC,Indaial,city,1.0,0.0,5.0,True,69425.0,4207502,1.4404,0.0,-26.8992,-49.2354,42.0,Santa Catarina
3641,2020-04-01,SP,Indaiatuba,city,2.0,0.0,1.0,True,251627.0,3520509,0.79483,0.0,-23.0816,-47.2101,35.0,São Paulo
3672,2020-04-02,MG,Ipatinga,city,1.0,0.0,20.0,True,263410.0,3131307,0.37964000000000003,0.0,-19.4703,-42.5476,31.0,Minas Gerais
3698,2020-04-02,BA,Ipiaú,city,1.0,0.0,7.0,True,45873.0,2913903,2.17993,0.0,-14.1226,-39.7353,29.0,Bahia
3722,2020-04-02,PE,Ipubi,city,1.0,0.0,3.0,True,30854.0,2607307,3.24107,0.0,-7.64505,-40.1476,26.0,Pernambuco
3737,2020-04-01,SP,Iracemápolis,city,1.0,0.0,6.0,True,24235.0,3521408,4.12626,0.0,-22.5832,-47.523,35.0,São Paulo
3757,2020-04-02,PR,Iretama,city,1.0,0.0,7.0,True,10169.0,4110805,9.83381,0.0,-24.4253,-52.1012,41.0,Paraná
3781,2020-04-01,RJ,Itaboraí,city,4.0,0.0,6.0,True,240592.0,3301900,1.66257,0.0,-22.7565,-42.8639,33.0,Rio de Janeiro
3787,2020-04-02,BA,Itabuna,city,4.0,0.0,15.0,True,213223.0,2914802,1.8759700000000001,0.0,-14.7876,-39.2781,29.0,Bahia
3806,2020-04-02,AM,Itacoatiara,city,4.0,0.0,5.0,True,101337.0,1301902,3.9472300000000002,0.0,-3.13861,-58.4449,13.0,Amazonas
3815,2020-04-02,BA,Itagibá,city,1.0,0.0,6.0,True,14579.0,2915205,6.85918,0.0,-14.2782,-39.8449,29.0,Bahia
3834,2020-04-01,CE,Itaitinga,city,1.0,0.0,4.0,True,37980.0,2306256,2.6329599999999997,0.0,-3.96577,-38.5298,23.0,Ceará
3838,2020-04-02,PA,Itaituba,city,1.0,0.0,8.0,True,101247.0,1503606,0.9876799999999999,0.0,-4.2667,-55.9926,15.0,Pará
3848,2020-04-02,SC,Itajaí,city,19.0,0.0,13.0,True,219536.0,4208203,8.65462,0.0,-26.9101,-48.6705,42.0,Santa Catarina
3865,2020-04-02,BA,Itajuípe,city,3.0,0.0,3.0,True,20491.0,2915502,14.64057,0.0,-14.6788,-39.3698,29.0,Bahia
3871,2020-04-02,BA,Itamaraju,city,1.0,0.0,5.0,True,64486.0,2915601,1.55072,0.0,-17.0378,-39.5386,29.0,Bahia
3891,2020-04-01,SP,Itanhaém,city,2.0,0.0,1.0,True,101816.0,3522109,1.96433,0.0,-24.1736,-46.788,35.0,São Paulo
3902,2020-04-01,SP,Itapecerica da Serra,city,4.0,0.0,2.0,True,175693.0,3522208,2.2767,0.0,-23.7161,-46.8572,35.0,São Paulo
3906,2020-04-02,SC,Itapema,city,2.0,0.0,8.0,True,65312.0,4208302,3.06222,0.0,-27.0861,-48.61600000000001,42.0,Santa Catarina
3914,2020-04-01,ES,Itapemirim,city,1.0,0.0,5.0,True,34348.0,3202801,2.91138,0.0,-21.0095,-40.8307,32.0,Espírito Santo
3926,2020-04-01,SP,Itapevi,city,6.0,0.0,3.0,True,237700.0,3522505,2.52419,0.0,-23.5488,-46.9327,35.0,São Paulo
3953,2020-04-01,SP,Itaquaquecetuba,city,3.0,0.0,2.0,True,370821.0,3523107,0.80902,0.0,-23.4835,-46.3457,35.0,São Paulo
3993,2020-04-02,BA,Itororó,city,1.0,0.0,5.0,True,20382.0,2917102,4.90629,0.0,-15.11,-40.0684,29.0,Bahia
4003,2020-04-02,GO,Itumbiara,city,2.0,0.0,4.0,True,104742.0,5211503,1.90945,0.0,-18.4093,-49.2158,52.0,Goiás
4008,2020-04-01,SP,Itupeva,city,1.0,0.0,3.0,True,61252.0,3524006,1.6326,0.0,-23.1526,-47.0593,35.0,São Paulo
4025,2020-04-02,RS,Ivoti,city,4.0,1.0,14.0,True,24293.0,4310801,16.46565,0.25,-29.5995,-51.1533,43.0,Rio Grande do Sul
4039,2020-04-02,SC,Içara,city,1.0,0.0,11.0,True,56421.0,4207007,1.7723900000000001,0.0,-28.7132,-49.3087,42.0,Santa Catarina
4051,2020-04-02,PE,Jaboatão dos Guararapes,city,7.0,0.0,15.0,True,702298.0,2607901,0.9967299999999999,0.0,-8.11298,-35.015,26.0,Pernambuco
4102,2020-04-01,SP,Jaguariúna,city,1.0,0.0,9.0,True,57488.0,3524709,1.7394900000000002,0.0,-22.7037,-46.9851,35.0,São Paulo
4112,2020-04-02,SC,Jaguaruna,city,2.0,0.0,13.0,True,20024.0,4208807,9.988010000000001,0.0,-28.6146,-49.0296,42.0,Santa Catarina
4136,2020-04-01,SP,Jandira,city,2.0,0.0,3.0,True,124937.0,3525003,1.60081,0.0,-23.5275,-46.9023,35.0,São Paulo
4158,2020-04-02,SC,Jaraguá do Sul,city,4.0,0.0,14.0,True,177697.0,4208906,2.25102,0.0,-26.4851,-49.0713,42.0,Santa Catarina
4185,2020-04-02,RO,Jaru,city,1.0,0.0,4.0,True,51775.0,1100114,1.93143,0.0,-10.4318,-62.4788,11.0,Rondônia
4190,2020-04-02,GO,Jataí,city,2.0,0.0,15.0,True,100882.0,5211909,1.9825099999999998,0.0,-17.8784,-51.7204,52.0,Goiás
4225,2020-04-02,BA,Jequié,city,1.0,0.0,11.0,True,155966.0,2918001,0.64117,0.0,-13.8509,-40.0877,29.0,Bahia
4244,2020-04-02,RO,Ji-Paraná,city,1.0,0.0,13.0,True,128969.0,1100122,0.7753800000000001,0.0,-10.8777,-61.9322,11.0,Rondônia
4267,2020-04-02,SC,Joaçaba,city,1.0,0.0,1.0,True,30118.0,4209003,3.32027,0.0,-27.1721,-51.5108,42.0,Santa Catarina
4271,2020-04-02,SC,Joinville,city,16.0,1.0,21.0,True,590466.0,4209102,2.70972,0.0625,-26.3045,-48.8487,42.0,Santa Catarina
4311,2020-04-02,PB,João Pessoa,city,23.0,0.0,22.0,True,809015.0,2507507,2.8429599999999997,0.0,-7.11509,-34.8641,25.0,Paraíba
4340,2020-04-02,BA,Juazeiro,city,2.0,0.0,11.0,True,216707.0,2918407,0.92291,0.0,-9.41622,-40.5033,29.0,Bahia
4351,2020-04-01,CE,Juazeiro do Norte,city,1.0,0.0,13.0,True,274207.0,2307304,0.36469,0.0,-7.1962100000000015,-39.3076,23.0,Ceará
4369,2020-04-02,MG,Juiz de Fora,city,30.0,0.0,18.0,True,568873.0,3136702,5.27358,0.0,-21.7595,-43.3398,31.0,Minas Gerais
4390,2020-04-01,SP,Jundiaí,city,5.0,0.0,6.0,True,418962.0,3525904,1.19343,0.0,-23.1852,-46.8974,35.0,São Paulo
4436,2020-04-02,SC,Lages,city,1.0,0.0,12.0,True,157544.0,4209300,0.63474,0.0,-27.815,-50.3259,42.0,Santa Catarina
4469,2020-04-02,MG,Lagoa da Prata,city,5.0,0.0,11.0,True,52165.0,3137205,9.58497,0.0,-20.0237,-45.5401,31.0,Minas Gerais
4498,2020-04-02,SC,Laguna,city,1.0,0.0,10.0,True,45814.0,4209409,2.1827400000000003,0.0,-28.4843,-48.7772,42.0,Santa Catarina
4511,2020-04-02,RS,Lajeado,city,6.0,0.0,13.0,True,84014.0,4311403,7.1416699999999995,0.0,-29.4591,-51.9644,43.0,Rio Grande do Sul
4536,2020-04-02,PR,Lapa,city,1.0,0.0,3.0,True,48163.0,4113205,2.07628,0.0,-25.7671,-49.7168,41.0,Paraná
4550,2020-04-02,BA,Lauro de Freitas,city,12.0,0.0,15.0,True,198440.0,2919207,6.0471699999999995,0.0,-12.8978,-38.321,29.0,Bahia
4566,2020-04-02,MG,Lavras,city,1.0,0.0,2.0,True,103773.0,3138203,0.9636399999999999,0.0,-21.248,-45.0009,31.0,Minas Gerais
4577,2020-04-01,SP,Lençóis Paulista,city,1.0,0.0,2.0,True,68432.0,3526803,1.4613,0.0,-22.6027,-48.8037,35.0,São Paulo
4582,2020-04-02,PR,Leópolis,city,1.0,0.0,1.0,True,3954.0,4113403,25.29084,0.0,-23.0818,-50.7511,41.0,Paraná
4589,2020-04-01,SP,Limeira,city,2.0,0.0,1.0,True,306114.0,3526902,0.65335,0.0,-22.566,-47.397,35.0,São Paulo
4600,2020-04-01,ES,Linhares,city,7.0,0.0,14.0,True,173555.0,3203205,4.0333,0.0,-19.3946,-40.0643,32.0,Espírito Santo
4621,2020-04-02,PR,Londrina,city,27.0,0.0,17.0,True,569733.0,4113700,4.73906,0.0,-23.304,-51.1691,41.0,Paraná
4643,2020-04-01,SP,Louveira,city,1.0,0.0,5.0,True,48885.0,3527306,2.04562,0.0,-23.0856,-46.9484,35.0,São Paulo
4648,2020-04-02,MT,Lucas do Rio Verde,city,1.0,0.0,1.0,True,65534.0,5105259,1.52593,0.0,-13.0588,-55.9042,51.0,Mato Grosso
4668,2020-04-02,GO,Luziânia,city,1.0,1.0,9.0,True,208299.0,5212501,0.48008,1.0,-16.253,-47.95,52.0,Goiás
4681,2020-04-01,RN,Luís Gomes,city,1.0,0.0,3.0,True,10116.0,2407005,9.88533,0.0,-6.405880000000002,-38.3899,24.0,Rio Grande do Norte
4688,2020-04-02,AP,Macapá,city,12.0,0.0,14.0,True,503327.0,1600303,2.38414,0.0,0.034934,-51.0694,16.0,Amapá
4706,2020-04-01,RJ,Macaé,city,1.0,0.0,2.0,True,256672.0,3302403,0.3896,0.0,-22.3768,-41.7848,33.0,Rio de Janeiro
4708,2020-04-01,RN,Macaíba,city,1.0,0.0,4.0,True,80792.0,2407104,1.23775,0.0,-5.85229,-35.3552,24.0,Rio Grande do Norte
4714,2020-04-02,AL,Maceió,city,13.0,1.0,23.0,True,1018948.0,2704302,1.27583,0.0769,-9.66599,-35.735,27.0,Alagoas
4758,2020-04-01,SP,Mairiporã,city,2.0,0.0,5.0,True,100179.0,3528502,1.99643,0.0,-23.3171,-46.5897,35.0,São Paulo
4780,2020-04-02,AM,Manacapuru,city,6.0,0.0,7.0,True,97377.0,1302504,6.16162,0.0,-3.29066,-60.6216,13.0,Amazonas
4789,2020-04-02,AM,Manaus,city,205.0,2.0,17.0,True,2182763.0,1302603,9.39177,0.0098,-3.11866,-60.0212,13.0,Amazonas
4809,2020-04-02,PR,Mandirituba,city,1.0,0.0,1.0,True,26869.0,4114302,3.7217599999999997,0.0,-25.777,-49.3282,41.0,Paraná
4813,2020-04-01,RJ,Mangaratiba,city,1.0,0.0,5.0,True,44468.0,3302601,2.2488099999999998,0.0,-22.9594,-44.0409,33.0,Rio de Janeiro
4819,2020-04-02,MG,Manhuaçu,city,1.0,0.0,4.0,True,90229.0,3139409,1.10829,0.0,-20.2572,-42.028,31.0,Minas Gerais
4837,2020-04-02,PA,Marabá,city,1.0,0.0,11.0,True,279349.0,1504208,0.35798,0.0,-5.38075,-49.1327,15.0,Pará
4851,2020-04-01,CE,Maracanaú,city,1.0,0.0,4.0,True,227886.0,2307650,0.43882,0.0,-3.86699,-38.6259,23.0,Ceará
4863,2020-04-01,CE,Maranguape,city,1.0,0.0,6.0,True,128978.0,2307700,0.77533,0.0,-3.89143,-38.6829,23.0,Ceará
4874,2020-04-02,RS,Marau,city,3.0,0.0,8.0,True,44161.0,4311809,6.79332,0.0,-28.4498,-52.1986,43.0,Rio Grande do Sul
4895,2020-04-02,PR,Marechal Cândido Rondon,city,2.0,0.0,5.0,True,52944.0,4114609,3.7775800000000004,0.0,-24.557,-54.0571,41.0,Paraná
4908,2020-04-02,MG,Mariana,city,3.0,1.0,13.0,True,60724.0,3140001,4.94039,0.3333,-20.3765,-43.414,31.0,Minas Gerais
4925,2020-04-01,RJ,Maricá,city,2.0,0.0,4.0,True,161207.0,3302700,1.24064,0.0,-22.9354,-42.8246,33.0,Rio de Janeiro
4934,2020-04-02,PR,Maringá,city,13.0,2.0,16.0,True,423666.0,4115200,3.06845,0.1538,-23.4205,-51.9333,41.0,Paraná
4953,2020-04-02,PA,Marituba,city,1.0,0.0,3.0,True,131521.0,1504422,0.7603300000000001,0.0,-1.36002,-48.3421,15.0,Pará
4958,2020-04-02,PR,Mariópolis,city,1.0,0.0,6.0,True,6610.0,4115309,15.128589999999999,0.0,-26.355,-52.5532,41.0,Paraná
5000,2020-04-02,PR,Matinhos,city,1.0,0.0,4.0,True,34720.0,4115705,2.8801799999999997,0.0,-25.8237,-48.549,41.0,Paraná
5018,2020-04-01,SP,Matão,city,1.0,0.0,2.0,True,83170.0,3529302,1.20236,0.0,-21.6025,-48.364,35.0,São Paulo
5024,2020-04-01,CE,Mauriti,city,1.0,0.0,9.0,True,47962.0,2308104,2.08498,0.0,-7.385969999999999,-38.7708,23.0,Ceará
5033,2020-04-01,SP,Mauá,city,3.0,0.0,11.0,True,472912.0,3529401,0.63437,0.0,-23.6677,-46.4613,35.0,São Paulo
5051,2020-04-02,BA,Medeiros Neto,city,1.0,0.0,3.0,True,22688.0,2921104,4.40762,0.0,-17.3707,-40.2238,29.0,Bahia
5054,2020-04-02,PR,Medianeira,city,1.0,0.0,5.0,True,46198.0,4115804,2.1646,0.0,-25.2977,-54.0943,41.0,Paraná
5078,2020-04-01,RJ,Miguel Pereira,city,1.0,1.0,13.0,True,25538.0,3302908,3.9157300000000004,1.0,-22.4572,-43.4803,33.0,Rio de Janeiro
5142,2020-04-01,SP,Mogi Guaçu,city,1.0,0.0,2.0,True,151888.0,3530706,0.65838,0.0,-22.3675,-46.9428,35.0,São Paulo
5145,2020-04-01,SP,Mogi das Cruzes,city,11.0,0.0,7.0,True,445842.0,3530607,2.4672400000000003,0.0,-23.5208,-46.1854,35.0,São Paulo
5171,2020-04-01,RN,Monte Alegre,city,1.0,0.0,4.0,True,22451.0,2407807,4.45414,0.0,-6.07063,-35.3253,24.0,Rio Grande do Norte
5239,2020-04-01,RN,Mossoró,city,20.0,1.0,10.0,True,297378.0,2408003,6.72545,0.05,-5.18374,-37.3474,24.0,Rio Grande do Norte
5272,2020-04-02,MG,Muriaé,city,3.0,0.0,5.0,True,108763.0,3143906,2.75829,0.0,-21.13,-42.3693,31.0,Minas Gerais
5297,2020-04-01,RN,Natal,city,48.0,1.0,15.0,True,884122.0,2408102,5.42911,0.0208,-5.79357,-35.1986,24.0,Rio Grande do Norte
5318,2020-04-02,SC,Navegantes,city,4.0,0.0,14.0,True,81475.0,4211306,4.90948,0.0,-26.8943,-48.6546,42.0,Santa Catarina
5356,2020-04-01,RJ,Niterói,city,62.0,1.0,17.0,True,513584.0,3303302,12.07203,0.0161,-22.8832,-43.1034,33.0,Rio de Janeiro
5379,2020-04-02,SE,Nossa Senhora da Glória,city,1.0,0.0,8.0,True,36924.0,2804508,2.70827,0.0,-10.2158,-37.4211,28.0,Sergipe
5400,2020-04-02,MS,Nova Andradina,city,2.0,0.0,3.0,True,54374.0,5006200,3.67823,0.0,-22.238000000000003,-53.3437,50.0,Mato Grosso do Sul
5440,2020-04-01,RJ,Nova Iguaçu,city,7.0,0.0,5.0,True,821128.0,3303500,0.85249,0.0,-22.7556,-43.4603,33.0,Rio de Janeiro
5453,2020-04-02,MG,Nova Lima,city,22.0,0.0,16.0,True,94889.0,3144805,23.18498,0.0,-19.9758,-43.8509,31.0,Minas Gerais
5474,2020-04-02,MT,Nova Monte Verde,city,1.0,0.0,8.0,True,9178.0,5108956,10.89562,0.0,-9.99998,-57.5261,51.0,Mato Grosso
5485,2020-04-01,SP,Nova Odessa,city,1.0,0.0,2.0,True,60174.0,3533403,1.66185,0.0,-22.7832,-47.2941,35.0,São Paulo
5494,2020-04-02,RS,Nova Palma,city,1.0,0.0,8.0,True,6512.0,4313102,15.35627,0.0,-29.471,-53.4689,43.0,Rio Grande do Sul
5522,2020-04-02,BA,Nova Soure,city,1.0,0.0,4.0,True,26947.0,2922904,3.7109900000000002,0.0,-11.2329,-38.4871,29.0,Bahia
5539,2020-04-02,AM,Novo Airão,city,1.0,0.0,4.0,True,19454.0,1303205,5.1403300000000005,0.0,-2.63637,-60.9434,13.0,Amazonas
5550,2020-04-02,RS,Novo Hamburgo,city,4.0,1.0,5.0,True,246748.0,4313409,1.62109,0.25,-29.6875,-51.1328,43.0,Rio Grande do Sul
5594,2020-04-02,PE,Olinda,city,5.0,1.0,12.0,True,392482.0,2609600,1.27394,0.2,-8.01017,-34.8545,26.0,Pernambuco
5630,2020-04-01,SP,Osasco,city,43.0,2.0,8.0,True,698418.0,3534401,6.15677,0.0465,-23.5324,-46.7916,35.0,São Paulo
5640,2020-04-02,RS,Osório,city,1.0,0.0,11.0,True,45994.0,4313508,2.1742,0.0,-29.8881,-50.2667,43.0,Rio Grande do Sul
5704,2020-04-02,PE,Palmares,city,1.0,0.0,4.0,True,63250.0,2610004,1.58103,0.0,-8.68423,-35.589,26.0,Pernambuco
5710,2020-04-02,TO,Palmas,city,9.0,0.0,15.0,True,299127.0,1721000,3.0087599999999997,0.0,-10.24,-48.3558,17.0,Tocantins
5727,2020-04-02,PR,Palmeira,city,1.0,0.0,1.0,True,33877.0,4117701,2.95186,0.0,-25.4257,-50.007,41.0,Paraná
5757,2020-04-02,SC,Papanduva,city,2.0,0.0,6.0,True,19320.0,4212205,10.35197,0.0,-26.3777,-50.1419,42.0,Santa Catarina
5778,2020-04-02,PR,Paranaguá,city,1.0,0.0,1.0,True,154936.0,4118204,0.6454300000000001,0.0,-25.5161,-48.5225,41.0,Paraná
5779,2020-04-02,GO,Paranaiguara,city,1.0,0.0,3.0,True,10057.0,5216304,9.94332,0.0,-18.9141,-50.6539,52.0,Goiás
5787,2020-04-02,PR,Paranavaí,city,3.0,0.0,10.0,True,88374.0,4118402,3.39466,0.0,-23.0816,-52.4617,41.0,Paraná
5807,2020-04-02,PA,Parauapebas,city,1.0,0.0,6.0,True,208273.0,1505536,0.48013999999999996,0.0,-6.06781,-49.9037,15.0,Pará
5814,2020-04-02,RS,Paraí,city,1.0,0.0,10.0,True,7657.0,4314001,13.05995,0.0,-28.5964,-51.7896,43.0,Rio Grande do Sul
5838,2020-04-02,AM,Parintins,city,3.0,1.0,11.0,True,114273.0,1303403,2.62529,0.3333,-2.63741,-56.729,13.0,Amazonas
5854,2020-04-01,RN,Parnamirim,city,11.0,0.0,11.0,True,261469.0,2403251,4.207,0.0,-5.91116,-35.271,24.0,Rio Grande do Norte
5867,2020-04-01,PI,Parnaíba,city,1.0,1.0,4.0,True,153078.0,2207702,0.6532600000000001,1.0,-2.90585,-41.7754,22.0,Piauí
5876,2020-04-01,RN,Passa e Fica,city,1.0,0.0,4.0,True,13277.0,2409100,7.53182,0.0,-6.43018,-35.6442,24.0,Rio Grande do Norte
5886,2020-04-02,RS,Passo Fundo,city,2.0,0.0,8.0,True,203275.0,4314100,0.9838899999999999,0.0,-28.2576,-52.4091,43.0,Rio Grande do Sul
5902,2020-04-02,PR,Pato Branco,city,2.0,0.0,13.0,True,82881.0,4118501,2.4131,0.0,-26.2292,-52.6706,41.0,Paraná
5915,2020-04-02,PB,Patos,city,1.0,1.0,4.0,True,107605.0,2510808,0.92932,1.0,-7.01743,-37.2747,25.0,Paraíba
5921,2020-04-02,MG,Patrocínio,city,3.0,0.0,18.0,True,90757.0,3148103,3.30553,0.0,-18.9379,-46.9934,31.0,Minas Gerais
5962,2020-04-02,SC,Paulo Lopes,city,1.0,0.0,1.0,True,7494.0,4212304,13.34401,0.0,-27.9607,-48.6864,42.0,Santa Catarina
5965,2020-04-01,SP,Paulínia,city,1.0,0.0,3.0,True,109424.0,3536505,0.9138799999999999,0.0,-22.7542,-47.1488,35.0,São Paulo
5972,2020-04-02,PR,Peabiru,city,1.0,0.0,5.0,True,13996.0,4118808,7.1449,0.0,-23.914,-52.3431,41.0,Paraná
6024,2020-04-02,RS,Pelotas,city,2.0,0.0,9.0,True,342405.0,4314407,0.5841,0.0,-31.7649,-52.3371,43.0,Rio Grande do Sul
6039,2020-04-01,SP,Penápolis,city,1.0,0.0,3.0,True,63407.0,3537305,1.57711,0.0,-21.4148,-50.0769,35.0,São Paulo
6059,2020-04-02,SC,Pescaria Brava,city,1.0,0.0,4.0,True,10091.0,4212650,9.90982,0.0,-28.3966,-48.8864,42.0,Santa Catarina
6064,2020-04-02,PE,Petrolina,city,2.0,0.0,11.0,True,349145.0,2611101,0.5728300000000001,0.0,-9.38866,-40.5027,26.0,Pernambuco
6078,2020-04-01,RJ,Petrópolis,city,5.0,1.0,12.0,True,306191.0,3303906,1.63297,0.2,-22.52,-43.1926,33.0,Rio de Janeiro
6124,2020-04-02,PR,Pinhais,city,5.0,0.0,13.0,True,132157.0,4119152,3.78338,0.0,-25.4429,-49.1927,41.0,Paraná
6163,2020-04-01,SP,Piracicaba,city,5.0,0.0,3.0,True,404142.0,3538709,1.23719,0.0,-22.7338,-47.6476,35.0,São Paulo
6169,2020-04-01,SP,Pirajuí,city,1.0,0.0,2.0,True,25492.0,3538907,3.9228,0.0,-21.999,-49.4608,35.0,São Paulo
6187,2020-04-02,RS,Piratini,city,1.0,0.0,8.0,True,20663.0,4314605,4.83957,0.0,-31.4473,-53.0973,43.0,Rio Grande do Sul
6234,2020-04-02,BA,Pojuca,city,1.0,0.0,5.0,True,39519.0,2925204,2.53043,0.0,-12.4303,-38.3374,29.0,Bahia
6242,2020-04-02,SC,Pomerode,city,1.0,0.0,14.0,True,33447.0,4213203,2.9898,0.0,-26.7384,-49.1785,42.0,Santa Catarina
6259,2020-04-02,PR,Ponta Grossa,city,4.0,0.0,13.0,True,351736.0,4119905,1.1372200000000001,0.0,-25.0916,-50.1668,41.0,Paraná
6272,2020-04-02,MS,Ponta Porã,city,1.0,0.0,13.0,True,92526.0,5006606,1.0807799999999999,0.0,-22.5296,-55.7203,50.0,Mato Grosso do Sul
6319,2020-04-02,AC,Porto Acre,city,1.0,0.0,5.0,True,18504.0,1200807,5.40424,0.0,-9.58138,-67.5478,12.0,Acre
6324,2020-04-02,RS,Porto Alegre,city,232.0,3.0,20.0,True,1483771.0,4314902,15.63584,0.0129,-30.0318,-51.2065,43.0,Rio Grande do Sul
6349,2020-04-02,SC,Porto Belo,city,4.0,0.0,11.0,True,21388.0,4213500,18.70208,0.0,-27.1586,-48.5469,42.0,Santa Catarina
6363,2020-04-01,SP,Porto Feliz,city,1.0,0.0,3.0,True,53098.0,3540606,1.8833099999999998,0.0,-23.2093,-47.5251,35.0,São Paulo
